archive=Flight-Fare-Prediction-main.zip
valid_zip=True
first_bad_member=
member_count=269

size	compressed	crc32	path
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/artifacts/Model/
501	291	e0e2e036	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/artifacts/Model/MLmodel
211	149	2a93b0d2	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/artifacts/Model/conda.yaml
121	101	b3767736	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/artifacts/Model/python_env.yaml
95	85	5719a87f	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/artifacts/Model/requirements.txt
433	262	86d3fcb9	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/meta.yaml
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/metrics/
35	35	377ea211	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/metrics/mae
35	35	746e5f91	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/metrics/r2
34	34	85a06273	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/metrics/rmse
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/tags/
538	307	8d1144da	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/tags/mlflow.log-model.history
14	14	1cea284b	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/tags/mlflow.runName
40	40	a66e357c	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/tags/mlflow.source.git.commit
55	51	baa6ff4c	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/tags/mlflow.source.name
5	5	7c824a58	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/tags/mlflow.source.type
6	6	7b67ca9c	Flight-Fare-Prediction-main/mlruns/0/075342a88791494ca9af4332efa67103/tags/mlflow.user
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/artifacts/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/artifacts/Model/
501	291	941b7cb7	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/artifacts/Model/MLmodel
211	149	2a93b0d2	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/artifacts/Model/conda.yaml
121	101	b3767736	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/artifacts/Model/python_env.yaml
95	85	5719a87f	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/artifacts/Model/requirements.txt
436	261	5e8a7cc5	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/meta.yaml
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/metrics/
35	35	1471a6dc	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/metrics/mae
35	35	e47ab079	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/metrics/r2
35	35	ebc7636f	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/metrics/rmse
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/tags/
538	307	e815b646	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/tags/mlflow.log-model.history
17	17	7828c5d8	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/tags/mlflow.runName
40	40	a66e357c	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/tags/mlflow.source.git.commit
55	51	49108ac1	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/tags/mlflow.source.name
5	5	7c824a58	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/tags/mlflow.source.type
6	6	7b67ca9c	Flight-Fare-Prediction-main/mlruns/0/23e2eaf5208a4e3d960697c3b4decd49/tags/mlflow.user
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/artifacts/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/artifacts/Model/
501	290	a47eec2d	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/artifacts/Model/MLmodel
211	149	2a93b0d2	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/artifacts/Model/conda.yaml
121	101	b3767736	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/artifacts/Model/python_env.yaml
95	85	5719a87f	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/artifacts/Model/requirements.txt
432	259	e4496efc	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/meta.yaml
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/metrics/
35	35	cef57d7a	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/metrics/mae
35	35	7d34adf0	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/metrics/r2
35	35	9a0347a6	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/metrics/rmse
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/tags/
538	307	997ab831	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/tags/mlflow.log-model.history
13	13	c2a18ae0	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/tags/mlflow.runName
40	40	9d226a3e	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/tags/mlflow.source.git.commit
55	51	baa6ff4c	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/tags/mlflow.source.name
5	5	7c824a58	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/tags/mlflow.source.type
6	6	7b67ca9c	Flight-Fare-Prediction-main/mlruns/0/2da8808f1bbd49f68ccdb57221e43dd8/tags/mlflow.user
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/artifacts/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/artifacts/Model/
501	291	f40550af	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/artifacts/Model/MLmodel
211	149	2a93b0d2	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/artifacts/Model/conda.yaml
121	101	b3767736	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/artifacts/Model/python_env.yaml
95	85	5719a87f	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/artifacts/Model/requirements.txt
436	262	b1655a0b	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/meta.yaml
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/metrics/
35	35	9a824974	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/metrics/mae
35	35	dce5526b	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/metrics/r2
35	35	d8287938	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/metrics/rmse
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/tags/
538	309	ce7408c9	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/tags/mlflow.log-model.history
17	17	1d681d2c	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/tags/mlflow.runName
40	40	a66e357c	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/tags/mlflow.source.git.commit
55	51	baa6ff4c	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/tags/mlflow.source.name
5	5	7c824a58	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/tags/mlflow.source.type
6	6	7b67ca9c	Flight-Fare-Prediction-main/mlruns/0/3f77fc9b14da4aca85f26a07ba3f3098/tags/mlflow.user
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/artifacts/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/artifacts/Model/
501	289	f208c4ce	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/artifacts/Model/MLmodel
211	149	2a93b0d2	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/artifacts/Model/conda.yaml
121	101	b3767736	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/artifacts/Model/python_env.yaml
95	85	5719a87f	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/artifacts/Model/requirements.txt
437	263	4b549f31	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/meta.yaml
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/metrics/
34	34	069fbd5e	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/metrics/mae
35	35	35f196f9	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/metrics/r2
35	35	98153c97	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/metrics/rmse
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/tags/
538	307	3e59834c	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/tags/mlflow.log-model.history
18	18	96b650ea	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/tags/mlflow.runName
40	40	a66e357c	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/tags/mlflow.source.git.commit
55	51	baa6ff4c	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/tags/mlflow.source.name
5	5	7c824a58	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/tags/mlflow.source.type
6	6	7b67ca9c	Flight-Fare-Prediction-main/mlruns/0/8cdca2d8919d4f97aa4427a7b4c42f2b/tags/mlflow.user
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/artifacts/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/artifacts/Model/
501	291	753f716e	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/artifacts/Model/MLmodel
211	149	2a93b0d2	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/artifacts/Model/conda.yaml
121	101	b3767736	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/artifacts/Model/python_env.yaml
95	85	5719a87f	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/artifacts/Model/requirements.txt
435	263	3a2e98ce	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/meta.yaml
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/metrics/
34	34	48d6f080	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/metrics/mae
35	35	378faa7c	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/metrics/r2
35	35	c836f069	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/metrics/rmse
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/tags/
538	310	8cb64570	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/tags/mlflow.log-model.history
16	16	0c923113	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/tags/mlflow.runName
40	40	a66e357c	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/tags/mlflow.source.git.commit
55	51	baa6ff4c	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/tags/mlflow.source.name
5	5	7c824a58	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/tags/mlflow.source.type
6	6	7b67ca9c	Flight-Fare-Prediction-main/mlruns/0/cd842d79b162498f854fff9523a2462a/tags/mlflow.user
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/artifacts/
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/artifacts/Model/
501	292	79c7185a	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/artifacts/Model/MLmodel
211	149	2a93b0d2	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/artifacts/Model/conda.yaml
121	101	b3767736	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/artifacts/Model/python_env.yaml
95	85	5719a87f	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/artifacts/Model/requirements.txt
437	264	f386bc22	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/meta.yaml
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/metrics/
34	34	bd3ff805	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/metrics/mae
35	35	d6b5cfba	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/metrics/r2
34	34	8fcb082e	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/metrics/rmse
0	0	00000000	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/tags/
538	308	1407eba7	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/tags/mlflow.log-model.history
18	18	2f63ae79	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/tags/mlflow.runName
40	39	68f1985f	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/tags/mlflow.source.git.commit
55	51	baa6ff4c	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/tags/mlflow.source.name
5	5	7c824a58	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/tags/mlflow.source.type
6	6	7b67ca9c	Flight-Fare-Prediction-main/mlruns/0/de6ed593cb2443f5bfa78edf8ca37502/tags/mlflow.user
205	158	7ec016cc	Flight-Fare-Prediction-main/mlruns/0/meta.yaml
85	77	2c9ce971	Flight-Fare-Prediction-main/requirements.txt
640	328	3e00fc31	Flight-Fare-Prediction-main/setup.py
0	0	00000000	Flight-Fare-Prediction-main/src/
0	0	00000000	Flight-Fare-Prediction-main/src/FlightPricePrediction/
0	0	00000000	Flight-Fare-Prediction-main/src/FlightPricePrediction/__init__.py
0	0	00000000	Flight-Fare-Prediction-main/src/FlightPricePrediction/__pycache__/
175	130	c45b1ab4	Flight-Fare-Prediction-main/src/FlightPricePrediction/__pycache__/__init__.cpython-38.pyc
927	564	b42bee83	Flight-Fare-Prediction-main/src/FlightPricePrediction/__pycache__/exception.cpython-38.pyc
647	487	8f221cd1	Flight-Fare-Prediction-main/src/FlightPricePrediction/__pycache__/logger.cpython-38.pyc
0	0	00000000	Flight-Fare-Prediction-main/src/FlightPricePrediction/components/
1824	600	53742697	Flight-Fare-Prediction-main/src/FlightPricePrediction/components/Data_ingestion.py
4830	1339	dff601f9	Flight-Fare-Prediction-main/src/FlightPricePrediction/components/Data_transformation.py
2078	800	2faa6cfe	Flight-Fare-Prediction-main/src/FlightPricePrediction/components/Model_evaluation.py
2822	851	1f30f977	Flight-Fare-Prediction-main/src/FlightPricePrediction/components/Model_trainer.py
0	0	00000000	Flight-Fare-Prediction-main/src/FlightPricePrediction/components/__init__.py
0	0	00000000	Flight-Fare-Prediction-main/src/FlightPricePrediction/components/__pycache__/
2184	1179	4d778f6d	Flight-Fare-Prediction-main/src/FlightPricePrediction/components/__pycache__/Data_ingestion.cpython-38.pyc
3921	2085	8f9fe6eb	Flight-Fare-Prediction-main/src/FlightPricePrediction/components/__pycache__/Data_transformation.cpython-38.pyc
1938	1129	c48b40a6	Flight-Fare-Prediction-main/src/FlightPricePrediction/components/__pycache__/Model_evaluation.cpython-38.pyc
2614	1424	dd939e19	Flight-Fare-Prediction-main/src/FlightPricePrediction/components/__pycache__/Model_trainer.cpython-38.pyc
186	141	687321b2	Flight-Fare-Prediction-main/src/FlightPricePrediction/components/__pycache__/__init__.cpython-38.pyc
